,degree,betweenness,eigenvector
IL2DL,31.0,0.00017702908555911127,0.002606375165000358
IL2VL,34.0,0.0006346283338576047,0.003174855784174624
IL2L,32.0,0.0022043189108863328,0.007053636588944164
URADL,13.0,0.0015493860467401786,0.0014966076072181116
IL1VL,27.0,0.0016338833621685732,0.005035820644985512
IL2DR,29.0,0.00042584402375675013,0.0025810260755380118
IL1DL,27.0,0.002994243655184172,0.004707744841244151
OLLL,68.0,0.000834674675588076,0.06225116948143766
IL1L,23.0,0.0018922266806796846,0.009153815067823952
URYDL,19.0,0.003968796175369198,0.014003527153031924
OLQDL,27.0,0.002028587106602085,0.006307834825527875
URYDR,21.0,0.0017619825640645484,0.01776311809411029
IL2R,23.0,0.0022852308286510623,0.003894702612656505
URYVL,25.0,0.005446656058885346,0.024015203905584457
RIPL,51.0,0.002271687298864781,0.006723281430379345
OLLR,78.0,0.004332519410130644,0.05369802648063356
URBL,20.0,0.006084306213382264,0.006174810362369725
IL2VR,38.0,7.51449460749383e-05,0.004608343285004415
IL1DR,28.0,0.0017005438252636377,0.0050266306891322
URADR,13.0,0.001958471798378292,0.0015962881048974511
IL1R,32.0,0.009083875132290732,0.010080567234012952
URAVL,12.0,0.0001234517048903351,0.0010748259926560693
OLQVL,28.0,0.005599856004648589,0.0056802518152614875
RMED,16.0,0.003687893942924625,0.00302881541351913
URBR,23.0,0.006615170593981139,0.0062971596953472295
OLQDR,21.0,0.00384608300972013,0.005526374730372869
URYVR,28.0,0.005574281371950094,0.02255442720314241
RIPR,63.0,0.0017941698984812926,0.007207028320179213
RMEL,21.0,0.004177726866625248,0.0026973064536342573
BAGL,25.0,0.0019804235504340354,0.028331012246521913
CEPVL,38.0,0.001269570955644938,0.021954322086909832
BAGR,23.0,0.0026717245850608907,0.023487719196144254
OLQVR,34.0,0.003901457798719917,0.006047183330255729
URAVR,14.0,0.00023208379580403937,0.0013388407323130385
RMER,27.0,0.004768639920769046,0.0030288410144122782
IL1VR,27.0,0.005787251058929884,0.005523657784661624
RID,39.0,0.015918239550279437,0.0377035350187944
CEPVR,38.0,0.006755383733869394,0.021339993062312778
RMEV,32.0,0.013897910697190569,0.007033738556884821
CEPDL,47.0,0.0012517541115271613,0.022519147038244314
RMDVL,71.0,0.005813079439217455,0.024737984019495722
SAAVL,46.0,0.0014379193672668276,0.08431051414942083
SMDVL,46.0,0.00542143955662239,0.021752521321626007
URXL,37.0,0.0018455269786354965,0.022767579214918284
ALA,11.0,0.0016109471232038312,0.015531326979248094
RMDVR,72.0,0.00734840789064855,0.026805905382689454
CEPDR,51.0,0.010623682107473213,0.027016009807956553
AVAL,337.0,0.05247901989221178,0.3725261017187539
RIAL,157.0,0.004370224854266728,0.0495370050162723
ASKL,24.0,0.002518220448648342,0.003920908710356827
SAAVR,33.0,0.0003477459698713561,0.06922358872255975
RMDL,47.0,0.004507773607172003,0.016529233054862445
URXR,31.0,0.009490777268196285,0.015836740037163625
SMDVR,41.0,0.001056366278750794,0.020308223441433095
AFDL,20.0,0.00011947135418033793,0.00320342015507333
AVAR,347.0,0.047119912139057446,0.40736702150004717
RIAR,156.0,0.008050036431166804,0.04793875514416339
ASKR,28.0,0.0023514953903406837,0.006000761145012756
AVEL,168.0,0.03922995379225346,0.17614330684287424
ADLL,45.0,0.008892444749233884,0.048869648713497846
ADFL,51.0,0.0002356621471859292,0.022206591988693066
RMDR,42.0,0.006132705339556621,0.014718109125030429
AFDR,31.0,0.0017449577545400519,0.00412494893650867
SIBDL,5.0,0.0,0.0009477255497186458
RIH,82.0,0.01575937595408776,0.026572244635895925
AWBL,33.0,0.005220554253269799,0.014412906595647255
AVER,165.0,0.037968053347053644,0.19282225612882822
RMDDL,74.0,0.0022684226645852145,0.026103345718528886
AWCL,24.0,0.002678591402966715,0.009954464842595764
ADFR,56.0,0.004223868325290482,0.021396935784527196
ASGL,10.0,0.0006730841743635482,0.0030752797410937612
SAADL,41.0,0.00780699080824313,0.03833760998195761
ADLR,41.0,0.004010600298546146,0.05152587575561505
AWAL,27.0,0.0012201853803378367,0.008002270006555318
AWBR,24.0,0.005856544332705121,0.011972449229309061
ASIL,15.0,0.001756998583695982,0.0032614915879394177
ASHL,42.0,0.003799083541237297,0.0492313072108828
SIBDR,10.0,0.0010869527569624898,0.0021198970120655134
ASGR,12.0,0.0018019926244527084,0.0030198165508153896
AIBL,91.0,0.014322654565889782,0.05098462251099772
ASHR,53.0,0.0042073402599189375,0.06623193882034066
AWCR,33.0,0.0008131138112336952,0.007890832977899234
AWAR,26.0,0.003932235897319011,0.005348080719617562
SIBVL,14.0,0.004004691254416766,0.010847895510882825
RIVL,18.0,0.0021093540524205765,0.005051768307025355
SMDDL,38.0,0.001748955455816953,0.020736601810732405
SAADR,34.0,0.011550524866506645,0.026129090435607155
RMHL,18.0,0.0007576925138091452,0.004729880508516392
RMDDR,74.0,0.0029457573269839935,0.024864721698234615
ASIR,11.0,0.0007721591167473065,0.0027039217608677345
AVHL,36.0,0.015274509464279724,0.02340607306920261
AVHR,33.0,0.017786684227747873,0.021081768809165825
RIVR,24.0,0.0022934173252211077,0.00785607325379098
AIBR,96.0,0.03551575628002658,0.05097625022272772
RIBL,78.0,0.04414246145731829,0.0544636747947669
RMFL,22.0,0.0030121965838842426,0.008427274217012672
AVBL,168.0,0.10072160119591289,0.17991496860075828
SIBVR,11.0,0.0025928661591150272,0.005778303347813108
ASEL,52.0,0.0022956866379341082,0.013454461003555076
AVJR,58.0,0.014261161819690405,0.06501094162254839
AUAL,37.0,0.003914566995970797,0.03484823940450544
SIADL,6.0,0.0010306610024983915,0.0027265983397357315
RMHR,16.0,0.003358555966118057,0.004008700145246481
AVJL,57.0,0.012988811541157478,0.06123115511662788
ASER,49.0,0.0030678177287984357,0.014132834634063807
AVBR,195.0,0.07965555585757314,0.19389594733005425
RIBR,72.0,0.026809297435553915,0.04819522688982277
RMFR,18.0,9.349043826540368e-05,0.010479720024426075
SMDDR,52.0,0.005878218843587578,0.030805128642522498
AIAL,55.0,0.0067304223091717045,0.016269011237860197
RIR,52.0,0.005480124784140209,0.02152268482982128
SMBDL,29.0,0.00431357391227409,0.019256176666424495
RIML,58.0,0.009044652433665392,0.056427435902170184
ASJL,9.0,0.0004821271574563287,0.0010081954025428263
RIMR,73.0,0.010309227980580326,0.07139480850325833
AUAR,37.0,0.008616523307792856,0.02782376013357818
AVDR,129.0,0.04521237088556671,0.22722771914275103
SMBVR,28.0,0.00019376768453241569,0.010506075480560107
AVDL,112.0,0.02806895906949035,0.22013550597747134
AINL,19.0,0.001525082408247465,0.004359807059713529
SMBVL,32.0,0.00023025044384604473,0.0128929462926017
ASJR,22.0,0.0,0.003053212938103647
AINR,23.0,0.0034582186788010344,0.0055783260910550435
SIADR,5.0,0.00022623346153161002,0.0020850624603255406
AVL,56.0,0.015103278139854761,0.034226088521342096
RICL,54.0,0.005713644727617401,0.06421217471255455
AIAR,65.0,0.0012418747457151112,0.022786360534913327
SMBDR,28.0,0.007671824946442525,0.016387412077536568
AIZR,76.0,0.008869927068194925,0.039360015189364765
SIAVL,8.0,0.0007353861580632624,0.0021673186878628705
SIAVR,9.0,0.0002019423348095094,0.0019788857810379237
RICR,50.0,0.007441102705260315,0.05649403286520483
AIZL,116.0,0.006458582413792713,0.047147886170641425
AIYR,65.0,0.001867225018212871,0.014588787892388414
AIMR,24.0,0.0028210753478188355,0.00768447064872477
AIML,28.0,0.0065874251593481285,0.016676617831221253
RIS,58.0,0.013839226029524046,0.049749553252956276
AIYL,60.0,0.003864232926283056,0.018951476131017962
VB02,43.0,0.00503709442523137,0.02693782152019957
AVKR,46.0,0.009171858681534629,0.020163785996381006
AVKL,79.0,0.031327849308138055,0.04254487393524971
AVFR,48.0,0.010849997113870375,0.024670137123680384
SABVL,27.0,3.460056664467016e-05,0.05040197602139961
FLPL,54.0,0.0025905813730533484,0.15029718669247233
FLPR,41.0,0.002493010820167749,0.11689080436840618
SABVR,17.0,0.00046731491740709856,0.031094587751065644
AVFL,61.0,0.004830523049704387,0.024253604270622012
AQR,52.0,0.003678283769253499,0.06866780303784693
RIFR,48.0,0.00723853638316069,0.05788785504098978
ADEL,51.0,0.018990327675279372,0.04000859739851929
VB01,45.0,0.005669354309669581,0.022690826815608866
ADER,43.0,0.01150027065211987,0.04896320604233242
DB02,61.0,0.0016469552732846346,0.04423707429939485
ADAR,35.0,0.013922426299877153,0.039148825087943435
ADAL,45.0,0.020165526091708914,0.058081325067542565
RIGR,53.0,0.00883838213533688,0.026129144798456027
RMGL,38.0,0.02746354994784989,0.020130472604693823
RMGR,33.0,0.028654229583421197,0.023624350350038716
RIFL,33.0,0.006530975841124602,0.033813890671041416
AVG,33.0,0.009172998270151729,0.04108583025206284
VA01,27.0,0.0,0.03447879690865194
SABD,31.0,0.0020964630442327696,0.05373361196692004
RIGL,62.0,0.03069989126947045,0.03656128557031065
DD01,109.0,0.0018154546870422761,0.049862404920880864
DB01,61.0,0.006466289117431479,0.03424639552908133
AS01,22.0,0.002324354543441534,0.04339285263057447
VD01,77.0,0.0024621408457818038,0.042861134116877225
DA01,52.0,0.0007932218033214027,0.0812013006685827
VD02,65.0,0.00204528160298931,0.030015323389736413
VA02,35.0,0.0015771398241195018,0.04769651677021291
VB03,44.0,0.0008890556511482324,0.027392068152099783
AS02,22.0,0.0014704754265720344,0.026218139558018154
DB03,81.0,0.004283424949329186,0.06311964252793112
DA02,36.0,0.0028909819265956717,0.04471285047307572
VD03,83.0,0.004735784225688703,0.053725509762464436
BDUR,28.0,0.0031324942545069355,0.026675489749017605
BDUL,21.0,0.004821852230014033,0.008447914467433449
VA03,52.0,0.00039741856090131977,0.05245703235660874
SDQR,22.0,0.0030773334190409185,0.022744802268687147
VB04,33.0,0.0006106593284424623,0.027323107447974386
VC01,44.0,0.0009356858124191168,0.021299418112935994
DD02,115.0,0.0014700588669862371,0.04937171500540486
AS03,28.0,0.0035516941950080407,0.0331375902638445
VD04,75.0,0.00010165765841117452,0.03990108431315949
DA03,59.0,0.0005607650729364453,0.08205535085864774
VA04,38.0,0.0017491838742733044,0.041669396609682836
VB05,36.0,0.0007033983684596275,0.024165591219075803
VC02,54.0,0.0013761720930193521,0.02643515565532011
DB04,33.0,0.002288688400064364,0.031130670784318713
AS04,19.0,0.0017105687898685057,0.022827040944868912
VD05,81.0,0.001879715212434206,0.047746418384347226
VA05,35.0,9.350814482882113e-06,0.05682677053449469
AVM,46.0,0.007394113386959028,0.05646273353596017
VB06,50.0,0.0042817538867542465,0.03146882260888051
DA04,42.0,0.0017209250594283044,0.0518490576586125
DD03,123.0,0.00038549222844744236,0.05481513537162889
ALML,27.0,0.003979972273876918,0.021100331039178466
ALMR,13.0,0.0012644095538616033,0.00843449044487454
VC03,47.0,0.011436154885837713,0.021240301022358066
AS05,20.0,0.004819998473184113,0.02562237092927807
VD06,68.0,0.003071348324436272,0.03400089916579521
VA06,39.0,0.00041044443276757724,0.054989323050018975
VB07,12.0,1.2553134387796621e-05,0.01585186854350386
DB05,10.0,0.00011092383684512614,0.029478976820099933
AS06,22.0,0.0031693279765984995,0.021498817179483785
VD07,30.0,0.00018312433196170626,0.014473368630048968
VC04,6.0,0.0017596161535134438,0.0031419339436145493
DA05,35.0,0.0024356477799374263,0.04944844493519238
VC05,15.0,0.001310300034186547,0.0048108085641094585
HSNR,42.0,0.04703708268115232,0.021519617795916934
HSNL,42.0,0.008509830151020185,0.01762205519168948
VA07,33.0,0.0003077467774699781,0.0388251466391945
VB08,31.0,0.0026966619942208722,0.0323421892825418
AS07,15.0,0.0,0.057766626107186296
DD04,71.0,0.0012412767214435246,0.03929533202452712
VD08,2.0,0.00025142720690533046,0.001409766045665104
VA08,54.0,0.007287801988356749,0.08320586324280567
VB09,39.0,0.0005222822976457421,0.06778989140078005
DB06,17.0,0.0,0.05307139305145403
AS08,7.0,0.0,0.031212554082167745
PDEL,20.0,0.0022395616579750947,0.01848646901419363
VD09,27.0,0.00042388363109949846,0.010950427667448661
PDER,65.0,0.010160974295702648,0.06922411777730324
SDQL,16.0,0.0019825770074810784,0.03025800942793118
DA06,27.0,0.00011318585768881326,0.06048354632572449
PVDL,17.0,0.0031983457533956774,0.05931692518953563
PVDR,43.0,7.713277220957027e-05,0.11755280186678979
PVM,21.0,0.0009578617753451064,0.01606499724887175
VA09,49.0,0.01565558595153933,0.049365838953093016
VB10,19.0,0.006031966848572108,0.012566105443445188
AS09,13.0,5.523575127208669e-05,0.024753271875676084
DD05,27.0,0.0002644066409350656,0.01605680054065404
VD10,15.0,0.004005740515167001,0.009834581635422446
VA10,3.0,0.00013835183288012342,0.011045646168994241
VB11,16.0,0.0015383359542690857,0.014208520799527858
DB07,15.0,2.9985464177026706e-05,0.01904817389514835
AS10,6.0,0.0005171344649106059,0.018425373410176343
DA07,5.0,0.0,0.022638357754025742
VD11,6.0,0.0004509089783883634,0.010516127355258401
VA11,28.0,0.0019746665820655263,0.04333895965348302
AS11,19.0,0.00025842693472206247,0.051661618853327575
VD12,13.0,0.00016997065582995702,0.005184985736967465
PVPR,71.0,0.01334505799147875,0.08672642899047699
PVT,46.0,0.018070453255823148,0.0170842479101149
VA12,40.0,0.005805209065578398,0.03532245707455384
DD06,35.0,7.192246757994882e-06,0.009778829474707318
PVPL,58.0,0.004651317259766599,0.07162182222408386
DA08,18.0,0.0027315166566555375,0.03074724421615942
DA09,21.0,0.011251557410850287,0.0307842629196518
PDB,8.0,0.0,0.002879781939372613
VD13,20.0,0.001300533094831421,0.017876868790266637
PDA,8.0,0.003957738561695104,0.002385022551268251
DVB,24.0,0.0016753739112344288,0.010505956510938875
DVA,144.0,0.03135018010736671,0.12021829882196317
DVC,82.0,0.009762666556937855,0.09065730525589677
PVQR,51.0,0.011312414105520937,0.014291243304239237
PHAL,27.0,3.533199244510484e-05,0.02069921848852163
PHAR,20.0,0.0002622063758729034,0.01434747499693726
PVQL,27.0,0.003053118707957704,0.005058177480407128
PLNR,10.0,0.0,0.0019282282789125317
LUAL,22.0,0.004354451752551271,0.051807674957964706
PVCL,147.0,0.025374864381259726,0.17622793953373583
PHBR,43.0,0.00026249057650633517,0.0927290920026179
ALNL,7.0,0.0005328791807703625,0.004002122576727605
PHBL,40.0,0.0007317852760663196,0.1011706917436783
LUAR,21.0,0.0028829323288227173,0.06134868384596843
ALNR,10.0,0.0009607037411450634,0.0038235080899887224
PVCR,130.0,0.037326238797593385,0.15529545788171595
PQR,41.0,7.62806482490663e-05,0.1255176977793731
PVR,47.0,0.0361416967333258,0.03645929209562809
PVWL,13.0,0.0007579567489580198,0.008640665134799691
PVWR,6.0,0.0011629600535246053,0.00979274437802166
PLNL,11.0,0.0,0.003096227189997736
PHCR,15.0,0.0008195801628671973,0.015129742790693523
PHCL,15.0,0.002757279852084438,0.018331151725057983
PVNR,49.0,0.024368784924576493,0.05088454099592279
PLMR,30.0,0.0011478240953135255,0.05385545995343731
PVNL,47.0,0.006296942201472559,0.050570692871029464
PLML,4.0,0.0013085000619119538,0.003038031392629385
